Listing,Address,City,Neighbourhood,Beds,Baths,Property Type,Unit Type,Sold Date,Selling Price,Asking Price (Final),Asking Price (Original),Sqft,Age,Property Tax,Ownership Type,Maintenance Fee,Rules,Zoning
R2418430,# 102 6939 GILLEY AVENUE,Burnaby,Highgate,2,2,Apartment,Ground Level Unit,2020-Jan-10,"$482,000","$489,000","$489,000",887,30,"$1,415.15",Freehold Strata,$375.39,"Pets Allowed with Restrictions, Rentals Not Allowed",CD
R2442775,# 222 6105 KINGSWAY,Burnaby,Highgate,2,1,Apartment,"1 Storey, Corner Unit",2020-Apr-05,"$460,000","$499,900","$499,900",902,36,"$1,898.93",Freehold Strata,$285.33,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RM3
R2446770,# 120 6105 KINGSWAY,Burnaby,Highgate,2,1,Apartment,Ground Level Unit,2020-Mar-31,"$355,000","$369,000","$369,000",857,36,"$1,902.61",Freehold Strata,$239.74,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RM3
R2430542,# 305 6105 KINGSWAY,Burnaby,Highgate,2,1,Apartment,1 Storey,2020-Feb-03,"$394,500","$399,000","$399,000",905,36,$239.74,Freehold Strata,$290.52,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RM3
R2438097,# 201 6105 KINGSWAY,Burnaby,Highgate,2,1,Apartment,"3 Storey, Inside Unit",2020-Mar-16,"$398,000","$418,000","$418,000",887,36,"$1,868.80",Freehold Strata,$279.12,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RM3
R2425341,# PH21 6283 KINGSWAY,Burnaby,Highgate,2,2,Apartment,"Penthouse, Upper Unit",2020-Jan-13,"$572,900","$579,000","$579,000",743,2,"$2,371.01",Freehold Strata,$278.98,"Pets Allowed with Restrictions, Rentals Allowed",STRATA
R2447133,# PH27 6283 KINGSWAY,Burnaby,Highgate,1,1,Apartment,"1 Storey, Corner Unit",2020-Jun-12,"$460,000","$489,000","$518,000",618,2,"$2,132.35",Freehold Strata,$319.39,"Pets Allowed with Restrictions, Rentals Allowed",STRATA
R2433241,# 233 6283 KINGSWAY,Burnaby,Highgate,1,1,Apartment,1 Storey,2020-Feb-12,"$460,000","$498,000","$498,000",591,2,"$2,075.53",Freehold Strata,$222.37,"Pets Allowed with Restrictions, Rentals Allowed",MF
R2424302,# PH30 6283 KINGSWAY,Burnaby,Highgate,1,1,Apartment,1 Storey,2020-Feb-08,"$477,500","$519,000","$519,000",591,2,"$2,143.71",Freehold Strata,$222.37,"Pets Allowed with Restrictions, Rentals Allowed",APT
R2443381,# 303 6283 KINGSWAY,Burnaby,Highgate,1,1,Apartment,1 Storey,2020-Mar-18,"$488,000","$508,000","$508,000",598,2,"$2,095",First Nations Lease,$313,"Pets Allowed with Restrictions, Rentals Allowed",MF
R2426437,# 101 6283 KINGSWAY,Burnaby,Highgate,1,1,Apartment,"1 Storey, Ground Level Unit",2020-Jan-22,"$525,000","$525,000","$545,000",720,2,"$2,342.60",Freehold Strata,$266.85,Rentals Allowed with Restrictions,STRATA
R2450649,# 801 6611 SOUTHOAKS CRESCENT,Burnaby,Highgate,1,1,Apartment,"Corner Unit, Upper Unit",2020-Jun-02,"$504,000","$515,000","$515,000",755,20,"$2,170.84",Freehold Strata,$266.16,"Rentals Allowed with Restrictions, Rentals Not Allowed, Smoking Restrictions",CD
R2431343,# 2302 6688 ARCOLA STREET,Burnaby,Highgate,2,2,Apartment,Upper Unit,2020-Feb-03,"$599,000","$599,000","$599,000",744,9,"$1,734.61",Freehold Strata,$231.20,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RMS
R2430418,# 105 6930 BALMORAL STREET,Burnaby,Highgate,1,1,Apartment,"Corner Unit, Ground Level Unit",2020-Jan-29,"$467,000","$469,900","$469,900",774,25,"$2,067.52",Freehold Strata,$252.60,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RM2
R2444652,7430 HAWTHORNE TERRACE,Burnaby,Highgate,2,2,Townhouse,,2020-Apr-11,"$584,000","$599,000","$622,000",915,21,"$2,477.98",Freehold Strata,$269.02,"Pets Allowed, Rentals Allowed with Restrictions","CD,RM3"
R2436081,# 303 7383 GRIFFITHS DRIVE,Burnaby,Highgate,1,1,Apartment,Upper Unit,2020-Feb-17,"$445,000","$449,900","$449,900",721,20,"$1,937.33",Freehold Strata,$299,"Pets Allowed with Restrictions, Rentals Not Allowed",CD
R2447150,# 205 7383 GRIFFITHS DRIVE,Burnaby,Highgate,1,1,Apartment,"End Unit, Upper Unit",2020-Apr-19,"$425,000","$438,000","$449,000",732,20,"$1,985.62",Freehold Strata,$302,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2451404,# 117 7055 WILMA STREET,Burnaby,Highgate,1,1,Apartment,Ground Level Unit,2020-Apr-23,"$395,000","$399,900","$399,900",745,42,"$1,740.52",Freehold Strata,$331.87,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RM3
R2456940,# 410 7151 EDMONDS STREET,Burnaby,Highgate,1,1,Apartment,"Corner Unit, Upper Unit",2020-May-24,"$450,000","$399,000","$399,000",922,43,"$1,692",Freehold Strata,$299.46,"Pets Allowed with Restrictions, Rentals Not Allowed",RM-3
R2455403,# 103 7275 SALISBURY AVENUE,Burnaby,Highgate,2,1,Apartment,Ground Level Unit,2020-May-17,"$437,000","$448,000","$448,000",748,39,"$1,755.51",Freehold Strata,$284.39,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2437120,# 108 7139 18TH AVENUE,Burnaby,Edmonds BE,1,1,Apartment,Corner Unit,2020-Feb-29,"$475,000","$488,800","$488,800",921,26,"$2,116.92",Freehold Strata,$319.31,"Pets Allowed with Restrictions, Rentals Not Allowed",CD
R2420346,# 302 7139 18TH AVENUE,Burnaby,Edmonds BE,1,1,Apartment,"Inside Unit, Upper Unit",2019-Dec-02,"$454,500","$475,000","$475,000",832,26,"$2,031.97",Freehold Strata,$271.80,"Pets Allowed with Restrictions, Rentals Not Allowed",CD
R2400922,# 7 7077 BERESFORD STREET,Burnaby,Highgate,2,2,Townhouse,,2020-Jan-22,"$550,000","$579,000","$618,000",982,25,"$2,247.32",Freehold Strata,$291.54,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2446053,# 303 7077 BERESFORD STREET,Burnaby,Highgate,2,2,Apartment,"Corner Unit, Upper Unit",2020-Mar-21,"$544,800","$548,900","$548,900",907,24,"$2,153.44",Freehold Strata,$269.18,No Restrictions,STRATA
R2445324,# 703 7077 BERESFORD STREET,Burnaby,Highgate,2,2,Apartment,Other,2020-Mar-24,"$548,500","$554,800","$554,800",906,24,"$2,198.90",Freehold Strata,$269.18,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RES
R2447099,# 501 7225 ACORN AVENUE,Burnaby,Highgate,2,2,Apartment,"Corner Unit, Upper Unit",2020-Mar-28,"$565,000","$574,800","$574,800",803,11,"$2,328.45",Freehold Strata,$254.14,"Pets Allowed with Restrictions, Rentals Allowed",MULTI
R2397469,# 1007 7225 ACORN AVENUE,Burnaby,Highgate,2,2,Apartment,1 Storey,2020-Jan-09,"$558,000","$575,000","$615,000",772,11,"$1,607.16",Freehold Strata,$239.94,"Pets Allowed, Rentals Allowed",STRATA
R2437956,# 305 7225 ACORN AVENUE,Burnaby,Highgate,2,2,Apartment,Corner Unit,2020-Feb-26,"$560,000","$568,000","$568,000",797,11,"$2,302.85",Freehold Strata,$254.15,Pets Allowed with Restrictions,CD
R2437506,# 502 7171 BERESFORD STREET,Burnaby,Highgate,2,2,Apartment,1 Storey,2020-Mar-04,"$491,800","$510,000","$510,000",916,44,"$1,953.95",Freehold Strata,$357.69,"Pets Allowed with Restrictions, Rentals Allowed",STRATA
R2429094,# 201 7171 BERESFORD STREET,Burnaby,Highgate,2,2,Apartment,Corner Unit,2020-Jan-20,"$456,000","$399,900","$399,900",883,44,"$1,854.51",Freehold Strata,$356.44,Rentals Allowed,CDRM5
R2441871,# 604 7171 BERESFORD STREET,Burnaby,Highgate,2,2,Apartment,"Corner Unit, Upper Unit",2020-Mar-06,"$490,000","$518,000","$518,000",898,44,"$1,931.23",Freehold Strata,$357.69,"Pets Allowed with Restrictions, Rentals Allowed",MF
R2435313,# 20 7503 18TH STREET,Burnaby,Edmonds BE,2,2,Apartment,"Corner Unit, Ground Level Unit",2020-Feb-18,"$561,000","$548,888","$548,888",890,15,"$2,374.79",Freehold Strata,$187.52,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2433185,# 324 7058 14TH AVENUE,Burnaby,Edmonds BE,1,1,Apartment,Upper Unit,2020-Feb-07,"$475,000","$475,000","$475,000",628,5,"$2,105.69",Freehold Strata,$205.01,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CONDO
R2458397,# 308B 7025 STRIDE AVENUE,Burnaby,Edmonds BE,2,2,Apartment,"Corner Unit, End Unit",2020-Jun-07,"$505,000","$499,900","$499,900",878,28,"$2,095.40",Freehold Strata,$220,"Pets Allowed with Restrictions, Rentals Allowed",STRATA
R2395232,# 22 7128 STRIDE AVENUE,Burnaby,Edmonds BE,2,2,Townhouse,,2020-Apr-21,"$590,000","$598,999","$638,000","1,036",17,"$2,417.23",Freehold Strata,$327.91,"Pets Allowed with Restrictions, Rentals Allowed","CD,RM2"
R2407450,# 222 7133 14TH AVENUE,Burnaby,Edmonds BE,2,2,Apartment,Inside Unit,2020-Jan-06,"$599,900","$599,900","$599,900",809,New,,Freehold Strata,$254.95,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RM4
R2429036,# 22 7184 STRIDE AVENUE,Burnaby,Edmonds BE,3,2,Townhouse,,2020-Feb-13,"$596,800","$639,000","$639,000","1,183",28,"$2,608.48",Freehold Strata,$292.15,"Pets Allowed, Rentals Allowed with Restrictions",RES
R2432278,# 17 7184 STRIDE AVENUE,Burnaby,Edmonds BE,2,1,Townhouse,,2020-Feb-11,"$508,000","$510,000","$510,000",900,28,"$2,312.99",Freehold Strata,$234.09,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",TOWNHO
R2450864,# 415 6735 STATION HILL COURT,Burnaby,South Slope,1,1,Apartment,"Penthouse, Upper Unit",2020-Apr-26,"$398,000","$399,000","$399,000",744,29,"$1,923.06",Freehold Strata,$276.63,"Pets Allowed with Restrictions, Rentals Not Allowed",STRATA
R2447176,# 5 7345 SANDBORNE AVENUE,Burnaby,South Slope,2,3,Townhouse,,2020-Mar-25,"$560,000","$549,000","$549,000","1,229",28,"$2,418.28",Freehold Strata,$369.96,"Pets Allowed, Rentals Allowed with Restrictions",CD
R2445660,# 404 6745 STATION HILL COURT,Burnaby,South Slope,1,1,Apartment,Upper Unit,2020-Jun-20,"$445,000","$449,000","$489,000",707,26,"$1,938.65",Freehold Strata,$207.33,"Pets Allowed with Restrictions, Rentals Not Allowed",CD RM3
R2457751,# 217 6707 SOUTHPOINT DRIVE,Burnaby,South Slope,2,2,Apartment,1 Storey,2020-Jun-09,"$507,500","$538,000","$538,000",982,30,"$2,422.36",Freehold Strata,$392,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2432044,# 403 6833 STATION HILL DRIVE,Burnaby,South Slope,2,2,Apartment,Corner Unit,2020-Feb-13,"$588,000","$608,000","$608,000",855,16,"$2,396.23",Freehold Strata,$342.97,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2419286,# 1506 6837 STATION HILL DRIVE,Burnaby,South Slope,2,2,Apartment,Corner Unit,2020-Feb-20,"$600,000","$628,000","$628,000",820,21,"$2,312.36",Freehold Strata,$360,"Pets Allowed with Restrictions, Rentals Not Allowed",APT
R2427352,# 1101 6837 STATION HILL DRIVE,Burnaby,South Slope,2,2,Apartment,1 Storey,2020-Feb-17,"$588,000","$610,000","$628,000",913,20,"$2,366.36",Freehold Strata,$444,"Pets Allowed with Restrictions, Rentals Not Allowed",STRATA
R2429885,# 403 7465 SANDBORNE AVENUE,Burnaby,South Slope,1,1,Apartment,"Corner Unit, Penthouse",2020-Jan-28,"$500,000","$508,000","$508,000",770,30,"$2,099.53",Freehold Strata,$314.84,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2443093,# 304 7465 SANDBORNE AVENUE,Burnaby,South Slope,1,1,Apartment,1 Storey,2020-Mar-16,"$430,000","$425,000","$425,000",754,30,"$1,972.81",Freehold Strata,$305.84,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2466634,# 110 7418 BYRNEPARK WALK,Burnaby,South Slope,2,2,Apartment,"Corner Unit, Ground Level Unit",2020-Jun-20,"$598,000","$598,000","$598,000",792,9,"$2,418.78",Freehold Strata,$273.76,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2426563,# 508 7478 BYRNEPARK WALK,Burnaby,South Slope,1,1,Apartment,Upper Unit,2020-Feb-02,"$465,000","$475,000","$475,000",616,11,"$2,111.95",Freehold Strata,$210.87,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions, Smoking Restrictions",CD
R2456731,# 417 7478 BYRNEPARK WALK,Burnaby,South Slope,2,2,Apartment,"1 Storey, Penthouse",2020-May-21,"$574,000","$574,800","$574,800",796,11,"$1,726.24",Freehold Strata,$267,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2426034,# 1001 7388 SANDBORNE AVENUE,Burnaby,South Slope,2,2,Apartment,1 Storey,2020-Jan-20,"$598,000","$629,000","$629,000",842,18,"$2,462",Freehold Strata,$337.64,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2423881,# 904 7388 SANDBORNE AVENUE,Burnaby,South Slope,2,2,Apartment,1 Storey,2020-Jan-13,"$515,000","$530,000","$530,000",710,18,"$2,203.51",Freehold Strata,$299,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",MF
R2396334,# 1104 7368 SANDBORNE AVENUE,Burnaby,South Slope,2,2,Apartment,Upper Unit,2020-Feb-20,"$568,000","$618,888","$618,888",706,18,"$2,030.40",Freehold Strata,$264,"Pets Allowed, Rentals Allowed with Restrictions",APT
R2439068,# 505 7388 SANDBORNE AVENUE,Burnaby,South Slope,2,2,Apartment,Corner Unit,2020-Mar-05,"$585,000","$599,000","$599,000",842,18,"$2,388.17",Freehold Strata,$369.90,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2433825,# 707 7368 SANDBORNE AVENUE,Burnaby,South Slope,2,2,Apartment,Corner Unit,2020-Feb-21,"$588,500","$598,000","$598,000",812,18,"$2,371",Freehold Strata,$355.67,"Pets Allowed, Rentals Allowed with Restrictions",APT
R2444867,# 907 7368 SANDBORNE AVENUE,Burnaby,South Slope,2,2,Apartment,"Corner Unit, Upper Unit",2020-Mar-22,"$592,000","$599,000","$599,000",841,Old,"$2,396.70",Freehold Strata,$355.67,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions, Smoking Restrictions",CD
R2449182,# 113 9584 MANCHESTER DRIVE,Burnaby,Cariboo,2,1,Apartment,Ground Level Unit,2020-May-26,"$404,000","$419,000","$419,000",889,39,"$1,936.60",Freehold Strata,$435.73,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2424256,# 1203 3771 BARTLETT COURT,Burnaby,Sullivan Heights,1,1,Apartment,Corner Unit,2020-Jan-20,"$340,000","$360,000","$360,000",673,43,"$1,759.01",Freehold Strata,$351.14,"Pets Allowed with Restrictions, Rentals Not Allowed",RM5
R2437245,8867 HORNE STREET,Burnaby,Government Road,3,3,Townhouse,,2020-Mar-14,"$560,000","$570,000","$570,000","1,422",45,"$2,318.61",Freehold Strata,$498.87,"Pets Allowed with Restrictions, Rentals Not Allowed",RM1
R2428796,# 227 9061 HORNE STREET,Burnaby,Government Road,2,2,Townhouse,,2020-Jan-21,"$595,000","$574,999","$574,999","1,335",45,"$2,426.46",Freehold Strata,$290.53,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2465888,# 211 3399 NOEL DRIVE,Burnaby,Sullivan Heights,1,1,Apartment,Inside Unit,2020-Jun-18,"$511,000","$528,000","$528,000",685,3,"$2,167.92",Freehold Strata,$244.41,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RM2
R2445097,# 214 3420 BELL AVENUE,Burnaby,Sullivan Heights,1,1,Apartment,1 Storey,2020-May-12,"$395,000","$408,000","$408,000",678,38,"$1,757.95",Freehold Strata,$273.62,"Pets Allowed with Restrictions, Rentals Allowed",RM3
R2437759,# 204 9880 MANCHESTER DRIVE,Burnaby,Cariboo,2,1,Apartment,Other,2020-Feb-23,"$427,000","$428,000","$428,000",896,39,"$1,171",Freehold Strata,$312.10,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD RM3
R2449731,# 508 9890 MANCHESTER DRIVE,Burnaby,Cariboo,2,1,Apartment,End Unit,2020-Jun-09,"$415,000","$415,000","$415,000",886,40,"$1,788.82",Freehold Strata,$310.21,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2438482,# 212 9880 MANCHESTER DRIVE,Burnaby,Cariboo,2,1,Apartment,Ground Level Unit,2020-Mar-07,"$373,000","$399,000","$399,000",876,38,"$1,721.77",Freehold Strata,$306,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2441244,# 1401 9603 MANCHESTER DRIVE,Burnaby,Cariboo,2,2,Apartment,5 Plus Level,2020-Jun-08,"$470,000","$529,000","$529,000",857,25,"$1,504.60",Freehold NonStrata,$259.09,"Pets Allowed with Restrictions, Rentals Allowed",STRATA
R2436408,# 1208 9633 MANCHESTER DRIVE,Burnaby,Cariboo,2,2,Apartment,Upper Unit,2020-Feb-17,"$525,000","$519,000","$519,000",938,26,"$1,628.93",Freehold Strata,$283.51,"Pets Allowed with Restrictions, Rentals Allowed",STRATA
R2448723,# 1307 9623 MANCHESTER DRIVE,Burnaby,Cariboo,2,2,Apartment,1 Storey,2020-Jun-09,"$488,000","$499,000","$499,000",800,25,"$2,077.79",Freehold Strata,$241.84,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2451268,# 422 9847 MANCHESTER DRIVE,Burnaby,Cariboo,2,1,Apartment,Penthouse,2020-May-27,"$410,000","$419,000","$439,000",864,40,"$1,861.80",Freehold Strata,$385,"Pets Allowed with Restrictions, Rentals Allowed",RM3
R2449324,# 202 9867 MANCHESTER DRIVE,Burnaby,Cariboo,1,1,Apartment,"Ground Level Unit, Inside Unit",2020-Apr-29,"$340,000","$350,000","$359,800",662,40,"$1,599.69",Freehold Strata,$294.13,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2419502,# 308 9867 MANCHESTER DRIVE,Burnaby,Cariboo,1,1,Apartment,Inside Unit,2020-Jan-27,"$360,000","$368,000","$368,000",660,40,"$1,616.47",Freehold Strata,$293.18,"Pets Allowed with Restrictions, Rentals Allowed",CD-APT
R2445859,# 316 9857 MANCHESTER DRIVE,Burnaby,Cariboo,2,1,Apartment,Corner Unit,2020-Mar-19,"$365,000","$368,000","$368,000",733,39,"$1,686.23",Freehold Strata,$325.70,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2427186,# 225 9847 MANCHESTER DRIVE,Burnaby,Cariboo,2,1,Apartment,"End Unit, Ground Level Unit",2020-Jan-19,"$400,000","$429,000","$429,000",767,40,"$1,139.72",Freehold Strata,$341,"Pets Allowed with Restrictions, Rentals Allowed",CD RM3
R2456019,# 227 9847 MANCHESTER DRIVE,Burnaby,Cariboo,2,1,Apartment,1 Storey,2020-May-18,"$400,500","$373,000","$373,000",878,40,"$1,905.84",Freehold Strata,$382.61,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2431318,# 107 9233 GOVERNMENT STREET,Burnaby,Government Road,2,2,Apartment,1 Storey,2020-Feb-03,"$530,000","$498,000","$498,000",868,13,"$2,279.24",Freehold Strata,$360.43,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2465545,# 216 9283 GOVERNMENT STREET,Burnaby,Government Road,1,1,Apartment,"1 Storey, Inside Unit",2020-Jun-20,"$465,000","$468,000","$468,000",783,13,"$2,120.14",Freehold Strata,$348.86,"Pets Allowed with Restrictions, Rentals Allowed",CD1
R2465545,# 216 9283 GOVERNMENT STREET,Burnaby,Government Road,1,1,Apartment,"1 Storey, Inside Unit",2020-Jun-20,"$465,000","$468,000","$468,000",783,13,"$2,120.14",Freehold Strata,$348.86,"Pets Allowed with Restrictions, Rentals Allowed",CD1
R2430139,# 218 9098 HALSTON COURT,Burnaby,Government Road,2,2,Apartment,1 Storey,2020-Feb-04,"$525,000","$524,900","$524,900",866,13,"$2,313.35",Freehold Strata,$360.43,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2419111,# 1 9521 CARDSTON COURT,Burnaby,Government Road,3,2,Townhouse,,2019-Dec-15,"$515,000","$539,900","$539,900","1,192",37,"$2,323.11",Freehold Strata,$452.24,"Pets Not Allowed, Rentals Allowed",RM5
R2428843,# 1105 9521 CARDSTON COURT,Burnaby,Government Road,1,1,Apartment,"1 Storey, Upper Unit",2020-Jan-19,"$395,000","$409,000","$409,000",776,37,"$1,874.21",Freehold Strata,$299.77,"Pets Not Allowed, Rentals Allowed",M/F
R2436365,# 303 9521 CARDSTON COURT,Burnaby,Government Road,2,2,Apartment,Corner Unit,2020-Feb-29,"$430,000","$438,888","$438,888",880,37,"$1,814.55",Freehold Strata,$396.83,"Pets Not Allowed, Rentals Allowed",CD
R2427851,# 403 9521 CARDSTON COURT,Burnaby,Government Road,2,2,Apartment,"1 Storey, Inside Unit",2020-Feb-19,"$436,000","$439,900","$459,900",878,36,"$1,211.80",Freehold Strata,$396.83,Rentals Allowed,RES
R2426809,# 308 9521 CARDSTON COURT,Burnaby,Government Road,2,2,Apartment,Inside Unit,2020-Jan-22,"$447,500","$449,900","$469,900",855,36,"$1,902.64",Freehold Strata,$416.74,"Pets Not Allowed, Rentals Allowed",CD
R2445961,# 807 9521 CARDSTON COURT,Burnaby,Government Road,2,2,Apartment,Upper Unit,2020-Jun-04,"$450,000","$475,800","$488,000",874,37,"$1,859.99",Freehold Strata,$396.82,"Pets Not Allowed, Rentals Allowed",CD
R2447098,# T6901 3980 CARRIGAN COURT,Burnaby,Government Road,3,2,Townhouse,,2020-Jun-10,"$585,000","$599,800","$649,800","1,443",35,"$2,879.64",Freehold Strata,$681.95,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2464555,# 1504 3980 CARRIGAN COURT,Burnaby,Government Road,1,1,Apartment,Inside Unit,2020-Jun-13,"$413,000","$420,000","$420,000",821,35,"$1,905.17",Freehold Strata,$368.18,"Pets Not Allowed, Rentals Allowed",CD
R2465942,# 1804 3980 CARRIGAN COURT,Burnaby,Government Road,1,1,Apartment,Inside Unit,2020-Jun-22,"$460,000","$483,900","$483,900",779,35,"$1,930.73",Freehold Strata,$368.18,"Pets Not Allowed, Rentals Allowed, Smoking Restrictions",CD
R2434398,# 607 3980 CARRIGAN COURT,Burnaby,Government Road,2,2,Apartment,Upper Unit,2020-Feb-23,"$460,000","$459,000","$459,000",920,35,"$1,976.18",Freehold Strata,$291.20,"Pets Not Allowed, Rentals Allowed",RM
R2428569,# 1702 3980 CARRIGAN COURT,Burnaby,Government Road,2,2,Apartment,"1 Storey, Upper Unit",2020-Jan-22,"$495,000","$499,900","$499,900",910,35,"$2,169.37",Freehold Strata,$287.81,"Pets Not Allowed, Rentals Allowed",APT
R2440583,# 301 3911 CARRIGAN COURT,Burnaby,Government Road,2,2,Apartment,Upper Unit,2020-Mar-10,"$480,500","$485,000","$485,000","1,224",48,"$1,448.84",Freehold Strata,$605.95,"Pets Allowed with Restrictions, Rentals Not Allowed",MULTI
R2442809,# 207 3911 CARRIGAN COURT,Burnaby,Government Road,1,1,Apartment,Inside Unit,2020-Mar-12,"$305,000","$309,000","$309,000",682,48,"$1,592.18",Freehold Strata,$314.90,"Pets Allowed with Restrictions, Rentals Not Allowed","CD,RM3"
R2441002,# 214 3911 CARRIGAN COURT,Burnaby,Government Road,2,1,Apartment,1 Storey,2020-May-29,"$410,000","$419,900","$419,900",929,48,"$1,248",Freehold Strata,$438.96,"Pets Allowed with Restrictions, Rentals Not Allowed",CD
R2436091,# 218 3911 CARRIGAN COURT,Burnaby,Government Road,2,1,Apartment,Upper Unit,2020-Feb-17,"$413,500","$420,000","$420,000",914,48,"$1,840.49",Freehold Strata,$357.91,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2430640,# 314 3911 CARRIGAN COURT,Burnaby,Government Road,2,1,Apartment,"Penthouse, Upper Unit",2020-Jan-25,"$435,000","$429,900","$429,900",929,48,"$1,890.23",Freehold Strata,$368,"Pets Allowed with Restrictions, Rentals Not Allowed",CD
R2459439,# 1003 3970 CARRIGAN COURT,Burnaby,Government Road,2,2,Apartment,"1 Storey, Inside Unit",2020-May-29,"$515,000","$499,999","$499,999",954,33,"$2,095.72",Freehold Strata,$318.79,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2439412,# 605 3970 CARRIGAN COURT,Burnaby,Government Road,1,1,Apartment,Other,2020-Mar-22,"$410,000","$420,000","$449,000",799,34,"$1,868.42",Freehold Strata,$282.13,"Pets Not Allowed, Rentals Allowed",MFD
R2432080,# 702 3970 CARRIGAN COURT,Burnaby,Government Road,2,2,Apartment,Corner Unit,2020-Jan-31,"$461,000","$469,900","$469,900",863,33,"$1,943",Freehold Strata,$306.82,"Pets Allowed with Restrictions, Rentals Allowed, Smoking Restrictions",CD
R2437358,# 806 3970 CARRIGAN COURT,Burnaby,Government Road,2,2,Apartment,Corner Unit,2020-Feb-23,"$480,000","$479,900","$479,900",889,35,"$1,976.39",Freehold Strata,$314.46,"Pets Allowed with Restrictions, Rentals Allowed",STRATA
R2433118,# 1007 3970 CARRIGAN COURT,Burnaby,Government Road,2,2,Apartment,Upper Unit,2020-Feb-17,"$489,000","$499,000","$499,000",911,33,"$2,004.81",Freehold Strata,$323,"Pets Not Allowed, Rentals Allowed with Restrictions",APT
R2419217,# 305 3901 CARRIGAN COURT,Burnaby,Government Road,3,2,Apartment,"Corner Unit, Upper Unit",2020-Jan-11,"$560,000","$575,000","$575,000","1,240",46,"$2,180.83",Freehold Strata,$468.30,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2445357,# 109 3901 CARRIGAN COURT,Burnaby,Government Road,2,1,Apartment,Ground Level Unit,2020-Jun-01,"$380,000","$385,000","$419,900",898,46,"$1,879.39",Freehold Strata,$379.11,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",STRATA
R2449893,# 204 3901 CARRIGAN COURT,Burnaby,Government Road,2,1,Apartment,3 Storey,2020-Jun-03,"$395,000","$399,000","$429,000",936,46,"$1,966.60",Freehold Strata,$379.11,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",MF
R2457255,# 117 3901 CARRIGAN COURT,Burnaby,Government Road,3,2,Apartment,"Corner Unit, Ground Level Unit",2020-Jun-10,"$525,000","$532,000","$532,000","1,167",46,"$1,544.63",Freehold Strata,$470.77,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2430937,# 1704 3755 BARTLETT COURT,Burnaby,Sullivan Heights,2,2,Apartment,Inside Unit,2020-Jan-26,"$430,000","$435,000","$435,000",949,42,"$2,034.59",Freehold Strata,$475.31,"Pets Allowed with Restrictions, Rentals Not Allowed",CD
R2420868,# 805 3755 BARTLETT COURT,Burnaby,Sullivan Heights,1,1,Apartment,Upper Unit,2020-Jan-20,"$359,000","$359,900","$399,900",673,44,"$1,699.02",Freehold Strata,$344.70,"Pets Allowed with Restrictions, Rentals Not Allowed",CD
